ROL_constprotection_imp,TRT_police,COR_police,LEP_investigations,TRT_prosecutors,COR_prosecutors,CJP_effective,TRT_judges,COR_judges,CJP_efficient,CJP_consistent,CJP_resprights,CJP_egalitarian,CJP_victimsupport,CJP_access,TRT_pda,COR_pda,LEP_rightsresp,LEP_exforce,CJP_fairtrial,CJP_proofburden,CJP_fairpunishment,LEP_lawacts,CJP_saferights
3,2,2,1,1,1,2,1,2,3,2,2,2,2,2,2,2,1,1,2,2,2,1,2
1,2,2,3,3,3,3,3,2,4,4,4,3,3,4,2,2,2,3,4,2,4,2,3
3,2,1,2,1,1,2,1,1,3,2,2,2,2,2,1,1,2,1,2,2,2,2,2
1,3,2,3,3,2,3,3,2,4,4,3,3,4,3,3,3,3,3,3,3,4,3,3
3,1,2,1,2,2,2,1,1,2,2,2,2,2,2,2,1,1,1,2,2,2,1,2
2,3,2,3,4,2,3,3,2,3,3,4,3,4,3,3,2,3,3,3,3,3,3,4
1,2,1,2,2,1,3,2,1,3,3,3,3,4,3,2,1,2,1,3,3,4,2,2
1,3,2,2,3,2,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3
1,3,2,3,3,2,4,3,3,3,3,3,2,4,3,3,3,2,2,2,2,3,2,2
3,2,2,2,2,1,2,3,1,2,2,2,2,2,2,3,1,2,2,2,2,2,2,2
1,4,2,3,4,2,2,4,2,3,4,3,4,4,3,3,2,3,3,4,4,4,3,3
2,1,1,2,1,1,2,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,1,2
3,1,1,2,2,2,2,1,1,3,2,2,2,2,2,2,1,3,3,2,3,2,2,4
3,1,2,1,1,1,2,1,1,3,2,2,2,3,2,1,1,1,1,2,2,2,1,3
1,1,2,3,2,2,3,2,2,4,2,3,3,3,3,2,2,3,2,2,3,3,2,3
1,1,2,1,2,1,2,1,1,2,1,1,1,2,1,3,2,1,1,1,2,1,1,1
1,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4
3,3,2,2,1,1,2,1,1,3,2,1,1,2,2,2,1,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,3,2,3,2,2,3,2,2,2,3,2,2,2,2,2
1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
3,2,2,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,3,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
1,2,2,2,3,2,3,3,2,3,3,3,3,3,3,2,2,2,2,3,3,3,2,2
2,1,2,2,2,2,2,2,2,2,1,3,2,3,2,2,2,2,1,2,2,3,1,2
1,1,2,1,2,1,3,2,2,3,2,2,1,3,2,2,2,2,1,3,3,4,1,2
1,1,1,2,2,1,2,1,1,2,3,3,3,3,3,2,1,2,2,3,4,3,1,3
3,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,2
2,1,1,2,1,1,2,1,1,3,2,2,3,2,3,2,1,2,2,2,2,3,2,2
1,2,3,2,3,3,2,3,3,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2
1,4,4,3,4,4,3,4,4,4,3,3,3,3,4,4,4,3,4,4,4,3,3,3
1,2,2,3,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,3,3,3,2,2
1,2,2,2,2,3,3,4,2,3,3,2,2,3,3,3,2,2,2,3,3,3,2,2
1,4,3,3,4,3,3,4,3,4,3,4,4,4,4,4,3,3,3,4,4,4,4,4
3,4,3,2,3,2,2,2,3,1,2,1,2,3,2,3,4,2,2,1,1,2,2,2
1,2,2,2,2,2,2,2,2,3,2,3,3,3,2,2,2,2,2,4,3,4,2,3
2,2,2,2,2,2,3,2,2,3,3,2,3,3,3,2,2,2,2,3,4,2,2,3
1,3,2,2,4,3,3,4,3,3,3,3,3,3,3,3,2,2,2,3,3,3,2,3
1,1,2,2,4,2,3,3,2,4,4,4,4,3,4,3,2,2,3,3,3,4,2,3
1,2,2,2,2,2,3,2,2,3,3,2,2,2,3,2,2,2,2,2,2,3,2,2
1,1,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,1,2,2,2
3,1,2,1,3,2,3,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,1,2
1,2,2,3,4,3,3,4,3,4,3,3,3,3,4,4,3,2,1,3,3,4,2,3
3,1,2,2,2,2,3,2,3,3,3,3,3,3,3,2,2,2,2,2,3,2,2,2
2,2,2,3,2,2,3,2,2,3,2,2,3,3,3,2,2,3,2,4,3,3,2,3
3,1,2,2,1,1,2,1,1,3,2,2,2,2,2,1,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,1,3,2,3,3,3,3,2,1,2,2,3,2,2,2,3
3,1,2,1,1,2,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,3,1,2
3,2,2,3,2,2,2,2,2,3,2,2,3,2,2,2,2,2,3,2,2,3,2,2
2,1,1,2,2,1,2,2,1,3,3,3,2,2,2,3,1,2,2,2,2,2,2,2
1,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,3
2,1,2,3,1,2,3,4,2,3,2,3,2,2,3,2,2,2,3,2,3,3,2,2
1,1,2,2,1,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2
1,4,2,3,4,2,3,3,2,4,3,3,3,3,3,4,2,3,3,3,3,3,2,3
2,2,1,2,4,3,3,4,3,4,3,3,2,3,2,2,3,2,2,4,4,3,2,3
1,1,1,1,1,1,2,1,1,3,1,2,3,2,1,1,1,2,2,3,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,2,2,2,2,3,3,2,2,1,2,3,2,2,3,2,2,2,2,3,3,2,3
2,2,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,2,2,3,2,4,2,2
2,1,1,2,1,1,3,2,2,3,2,3,3,2,2,2,2,1,2,2,2,3,2,1
3,1,2,2,1,1,3,1,1,4,3,2,2,2,3,1,1,2,2,2,3,3,2,2
1,2,2,2,2,2,3,3,2,4,3,3,3,3,3,3,2,2,2,4,3,3,2,2
1,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2
3,1,1,1,1,1,2,2,1,2,1,2,2,3,2,2,1,2,2,2,2,3,1,1
1,1,2,3,2,2,3,1,2,3,2,4,4,4,3,2,2,1,1,2,2,3,2,1
1,2,2,2,2,1,2,2,2,4,2,2,2,2,2,2,1,2,2,2,2,2,1,2
1,2,2,3,3,1,2,2,2,4,4,3,3,3,3,3,2,2,2,3,3,3,2,3
1,1,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,1,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,3,3,3,3,2,2
2,2,2,2,2,2,3,2,2,2,3,4,3,3,3,2,2,3,2,3,3,3,2,3
2,4,2,2,4,2,2,4,2,3,2,1,2,2,2,2,1,3,1,2,3,3,2,3
1,2,2,3,2,2,3,2,2,3,3,3,3,3,3,2,3,3,3,3,3,4,3,3
2,3,3,3,3,2,3,3,2,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3
1,1,2,2,2,2,3,2,2,3,2,2,4,2,3,3,3,2,2,3,2,2,2,2
1,2,2,2,2,1,1,3,2,3,2,2,2,3,2,2,1,2,2,2,3,3,2,3
2,1,2,2,2,2,3,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,2,2,2,2,2,2,2,1,3,2,2,2,2,2,2,2,2,2,2,3,3,2,2
3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,2,2,3,2,2,3,2,4,2,4,3,3,4,3,2,2,2,3,3,4,2,3
2,2,2,2,2,1,3,1,1,4,2,3,2,4,4,3,2,2,2,3,3,3,2,2
1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,3,3,3,2,2,2,1,2,3
2,1,2,2,1,1,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2
1,3,2,2,3,2,4,3,2,4,4,3,3,3,3,3,2,2,3,3,3,3,2,3
3,2,1,2,3,1,3,3,2,3,2,2,2,3,2,3,2,2,2,2,2,3,2,2
2,1,2,1,2,2,2,2,1,3,1,2,1,2,2,3,2,2,1,1,2,2,1,1
2,2,2,1,3,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2
1,2,2,2,4,2,2,2,2,4,2,3,2,2,2,2,2,2,1,2,3,3,1,2
2,2,1,2,2,1,2,2,1,3,2,2,2,2,3,1,1,2,2,1,2,2,2,2
1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,2,4,3,3,3,3,3
3,2,2,2,2,2,2,2,2,3,2,2,2,1,3,2,2,2,3,2,2,2,2,2
2,1,2,2,2,3,2,2,3,3,3,2,3,2,3,3,3,2,2,3,3,3,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2
2,2,2,2,2,2,3,2,2,3,2,2,2,3,3,3,2,2,2,3,4,4,2,3
2,2,2,2,2,1,2,2,1,3,2,3,3,3,3,2,2,2,2,3,2,2,2,3
1,2,1,2,2,1,3,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2
1,2,2,2,3,2,2,2,2,3,3,2,3,2,3,2,2,2,2,3,3,3,2,2
3,2,2,2,2,1,3,2,2,4,2,2,2,2,2,2,2,2,2,3,2,4,2,2
3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2
1,1,2,3,2,2,3,2,2,3,3,3,3,3,3,2,2,2,2,3,3,3,2,2
1,2,2,2,2,2,3,2,2,3,2,2,2,3,3,2,2,2,2,2,2,3,2,2
1,2,1,2,2,1,2,2,1,3,3,2,2,2,3,2,1,2,2,2,2,3,2,2
3,2,2,3,3,2,2,3,2,3,3,2,2,2,2,2,2,2,3,3,3,3,2,3
3,2,2,2,3,3,2,3,2,2,2,2,1,2,2,3,2,1,2,2,2,2,1,2
2,2,2,2,1,2,2,1,2,3,2,4,4,4,3,2,2,2,2,3,3,4,2,2
1,1,2,1,2,1,1,2,2,3,2,3,2,2,2,2,2,1,2,2,3,3,1,3
2,2,2,2,2,2,3,2,2,4,2,3,2,4,3,3,2,2,2,3,2,4,2,3
3,1,1,2,1,1,2,1,1,3,2,3,1,2,2,4,1,2,1,3,2,4,1,2
2,1,2,2,2,1,3,2,2,3,3,3,3,3,3,2,2,2,2,3,3,3,2,3
3,1,2,1,1,1,2,1,1,2,2,2,2,2,2,1,1,2,1,2,2,2,1,2
2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,2,2
1,1,2,2,1,2,2,1,1,3,3,2,3,2,3,1,2,2,2,2,3,3,2,1
3,1,1,2,1,1,2,1,1,3,2,2,2,2,3,1,2,2,1,2,2,2,2,2
2,1,3,2,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2
1,1,1,2,1,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2
1,1,2,2,2,2,3,1,2,4,3,2,2,3,4,2,2,2,3,2,3,2,2,2
3,1,2,2,1,2,3,1,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2
3,1,1,1,2,1,2,1,1,4,4,3,2,3,4,2,1,1,1,2,4,4,1,2
3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,2,1,1,2,3,1,2,3,2,2,2,2,2,1,2,2,2,2,2,2,1,2
1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2
2,1,1,2,1,1,2,1,1,3,2,2,2,3,3,2,2,2,2,2,2,3,2,3
1,1,2,1,2,2,2,2,2,2,2,2,1,3,2,3,2,1,2,2,2,2,1,2
3,1,2,1,1,1,1,1,1,2,1,2,1,1,2,2,2,1,1,2,2,3,1,1
2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2
3,2,2,2,2,2,3,2,2,3,3,2,3,3,2,2,2,2,2,3,3,3,2,3
2,1,1,1,3,1,3,3,1,3,4,2,2,2,2,3,1,1,3,1,1,2,1,2
1,2,2,2,3,2,3,3,3,3,3,3,3,3,3,4,3,2,3,3,3,4,2,3
1,3,2,2,4,3,3,4,3,4,4,4,4,3,3,4,3,2,2,2,2,4,2,2
1,2,2,2,1,1,3,2,2,4,3,4,3,3,3,3,2,3,3,3,3,4,3,3
1,1,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,3,2,2
3,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,2,1,1
1,1,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,3,3,2,3,2,3
2,1,2,2,2,1,2,2,2,3,4,3,3,2,2,2,1,2,3,3,2,4,2,3
3,1,2,2,1,2,2,1,2,3,2,3,3,3,2,2,2,2,2,2,2,3,2,2
3,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,2,1,1
1,1,1,1,2,1,3,1,1,3,2,1,1,2,1,2,1,1,1,1,1,2,1,1
3,1,2,1,1,2,2,1,2,3,2,2,1,3,2,1,2,2,2,3,3,4,2,2
2,3,2,2,3,2,3,3,2,3,4,2,2,3,4,3,1,3,3,2,2,3,3,3
1,3,3,2,3,4,3,3,3,3,2,2,3,3,2,3,3,2,3,2,2,3,2,2
1,1,1,1,1,1,1,1,1,2,1,1,2,2,3,1,1,1,1,1,1,2,1,1
2,4,4,3,4,3,4,3,3,2,3,4,4,3,2,4,4,4,3,3,4,4,4,3
3,1,2,1,1,2,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,1,1
1,1,1,1,1,1,2,1,1,2,3,3,2,3,2,2,1,1,2,2,2,3,1,2
3,1,2,1,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,1,2
3,1,2,1,1,2,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,3,1,1
1,1,1,2,1,1,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2
2,3,2,1,3,1,2,2,1,2,2,2,2,2,2,2,1,2,3,1,1,2,2,2
1,1,3,2,2,4,3,1,4,4,3,3,4,2,4,2,4,2,2,3,3,4,2,2
1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1,2,1,2,1,2,1,1,1
2,2,2,2,2,2,3,2,2,3,2,3,2,3,2,2,2,2,2,2,2,4,2,2
2,1,1,1,1,1,2,1,1,2,2,2,3,3,2,2,2,2,2,2,2,3,1,2
1,1,3,1,1,3,1,1,4,1,2,2,2,2,1,1,3,1,2,2,1,2,1,2
3,1,3,3,4,2,2,4,3,3,3,4,3,3,2,3,2,2,3,3,2,3,2,3
1,3,2,2,3,2,2,4,2,3,3,3,2,2,3,4,2,2,3,2,2,3,2,2
1,1,2,1,1,2,3,1,2,3,2,3,1,2,1,2,2,2,1,1,2,2,2,1
1,1,1,1,1,1,2,1,1,2,2,3,3,3,2,1,1,1,4,1,1,3,1,1
1,1,1,2,1,1,2,1,2,3,2,2,1,2,2,2,2,2,2,1,2,2,2,2
2,1,2,2,1,2,3,1,2,3,2,3,2,3,2,2,2,2,2,3,2,3,2,2
3,1,2,1,1,1,2,1,1,2,1,2,2,3,1,1,1,2,2,2,2,2,1,2
1,2,2,2,2,2,3,2,2,4,3,3,3,2,3,2,2,3,3,3,2,4,2,3
3,1,2,2,1,1,2,2,1,2,1,3,3,3,1,3,2,2,2,2,2,2,1,1
1,1,2,2,1,1,2,1,1,2,2,2,3,3,2,1,2,3,2,2,2,2,2,2
1,1,1,2,3,1,3,3,2,3,3,4,4,3,3,3,2,2,2,3,3,3,2,3
1,1,2,1,2,1,2,4,2,4,3,2,3,4,4,1,2,2,2,3,3,4,2,2
2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2
2,1,2,1,1,1,2,1,1,3,2,2,2,2,2,1,1,2,2,2,2,1,1,2
2,2,2,2,2,1,3,4,1,3,2,3,2,2,2,3,2,2,2,2,3,3,2,3
2,2,2,2,2,1,2,2,1,4,3,1,2,2,2,2,2,2,2,1,1,2,2,1
3,1,2,1,1,1,2,1,1,3,1,2,2,2,2,1,1,1,1,1,1,3,1,2
1,1,2,2,2,2,2,1,2,3,2,2,2,3,3,2,2,2,2,2,3,3,2,3
2,1,2,1,2,2,2,2,2,3,2,2,2,3,2,1,2,2,2,2,3,3,1,2
1,3,2,2,3,2,3,3,2,3,2,2,3,3,3,3,2,3,3,3,3,3,2,2
2,1,1,2,2,1,2,1,2,2,3,2,1,3,2,1,1,3,3,2,3,3,2,2
2,2,2,2,2,2,2,3,2,3,2,3,3,3,2,3,2,2,2,2,2,4,2,2
1,2,2,1,2,1,2,2,1,3,2,2,2,2,2,2,2,2,2,1,3,3,2,1
2,1,2,1,1,2,1,1,2,2,1,2,1,2,1,1,2,1,2,1,1,2,1,1
2,3,2,2,3,2,3,3,2,3,4,3,4,4,4,2,2,3,4,4,4,4,4,4
3,1,1,1,1,1,2,1,1,3,2,3,2,3,2,1,1,1,1,2,1,2,1,1
3,1,2,2,1,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2
3,1,2,2,1,2,2,1,2,2,2,3,3,3,2,1,2,2,2,2,2,3,2,2
2,1,2,2,1,1,2,1,1,3,1,2,2,2,2,1,1,2,2,2,2,2,2,3
2,1,2,3,2,2,4,2,2,4,3,2,2,4,3,2,1,2,1,2,2,2,2,3
2,1,2,1,1,2,2,2,2,3,2,3,2,3,2,2,2,1,1,2,2,4,1,2
3,1,1,1,1,1,2,1,2,3,1,2,2,2,2,1,1,2,2,2,2,2,1,2
3,1,1,2,2,1,3,1,1,3,2,2,2,2,2,2,2,2,1,2,2,2,1,2
1,1,2,2,1,2,2,1,2,2,2,2,3,3,2,1,2,2,2,3,3,2,2,2
1,1,2,2,2,1,1,3,2,2,3,2,2,2,3,1,2,4,3,2,1,1,1,3
1,1,1,2,1,1,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2
3,1,2,1,1,2,2,1,2,2,1,2,2,2,1,1,2,1,2,2,1,2,1,2
3,1,1,1,1,1,2,1,1,2,1,3,2,3,2,2,1,1,1,1,1,3,1,1
2,1,2,1,1,2,2,2,2,2,2,3,2,3,2,2,2,2,3,2,2,3,2,2
2,1,1,2,1,1,3,1,1,3,3,2,3,3,2,2,2,2,2,3,2,2,2,2
3,1,2,1,1,1,1,1,2,2,1,2,2,2,1,1,1,1,1,1,1,2,1,1
2,2,2,2,1,2,2,1,2,2,2,3,3,2,2,2,2,2,4,2,3,3,2,2
2,2,2,1,2,2,3,2,2,4,3,3,3,3,3,3,2,3,3,3,3,4,2,3
2,1,2,1,1,2,3,3,2,4,3,3,2,4,3,3,2,1,1,2,2,4,1,2
2,1,1,1,1,1,2,2,1,2,1,2,2,2,2,2,1,2,2,1,2,3,1,2
2,1,2,1,2,1,2,2,1,1,1,2,2,2,1,2,1,1,1,2,2,2,1,2
2,1,2,2,1,2,1,1,2,3,2,2,2,2,2,1,2,2,2,2,2,2,1,2
1,1,2,2,2,2,4,3,2,4,3,3,4,4,4,3,2,2,3,4,2,4,2,2
3,1,1,1,1,1,1,1,2,2,1,2,2,3,1,2,1,2,1,1,2,4,1,1
1,1,1,2,1,2,2,1,2,4,3,3,3,3,3,1,1,2,2,2,2,4,2,2
1,3,2,2,2,2,3,2,3,3,2,3,3,4,3,3,2,2,2,2,3,3,2,2
3,1,1,1,1,1,2,1,1,3,1,2,1,1,2,2,1,1,1,1,2,2,1,1
2,1,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
3,1,2,1,1,2,2,1,2,2,2,3,3,3,2,1,2,1,1,3,2,3,1,2
1,2,2,2,2,2,2,2,2,3,3,4,4,4,3,2,2,2,3,3,4,4,2,4
1,1,2,2,2,2,3,2,2,4,3,4,4,4,3,4,4,2,2,3,3,4,2,3
2,1,2,2,1,2,4,1,3,4,2,2,2,3,2,1,2,2,3,2,2,2,2,2
2,1,2,1,3,2,3,3,2,3,3,3,2,3,2,1,2,1,2,1,1,4,1,1
2,1,2,1,1,2,2,1,2,2,2,3,3,2,2,1,2,1,1,3,2,3,1,1
2,1,2,1,1,1,2,1,1,2,2,2,3,2,2,1,1,2,2,2,3,3,2,2
3,1,2,1,3,2,2,2,3,3,1,4,4,4,3,1,3,1,1,4,3,4,1,2
1,1,2,1,1,1,2,3,1,3,2,3,4,4,3,3,1,1,2,2,2,3,1,3
2,1,2,2,1,2,2,2,2,3,2,3,3,3,2,2,2,2,2,2,2,3,2,2
1,2,2,2,2,2,2,2,2,4,3,2,3,3,3,3,2,3,3,3,3,3,3,3
3,1,2,2,2,2,2,2,2,4,2,3,3,4,2,2,2,1,1,2,2,4,2,2
3,2,2,2,2,1,2,2,2,3,2,3,2,2,2,2,1,2,2,2,2,3,2,2
2,1,1,1,2,1,2,3,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2
1,1,1,1,1,1,2,1,1,2,3,3,3,3,2,1,1,2,2,2,2,3,1,2
1,2,2,2,2,1,3,2,2,3,3,3,3,3,3,2,1,2,3,3,2,3,2,3
1,2,2,2,2,1,2,2,2,3,3,3,2,2,3,2,2,2,2,2,2,4,2,2
2,1,1,3,2,2,2,3,2,2,2,2,3,2,2,2,1,2,2,3,3,3,2,2
2,2,2,2,2,2,3,3,2,3,3,4,3,3,3,2,2,2,3,3,3,3,2,3
3,1,2,1,1,2,3,1,2,3,1,3,1,2,2,1,2,1,1,1,2,3,1,2
3,2,2,2,2,1,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2
3,2,2,2,3,2,2,3,2,3,2,2,2,3,3,3,2,3,3,2,2,4,2,2
2,3,4,2,3,3,1,3,2,2,3,3,2,2,4,2,2,2,2,2,3,3,2,2
3,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,2,1,1,2,1,1
1,1,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,4,2,2
2,2,1,2,2,2,3,2,2,3,3,3,2,3,2,2,2,2,3,3,2,3,2,3
1,3,2,2,2,2,3,2,2,3,2,3,2,3,2,2,2,3,3,1,4,3,3,2
1,2,3,3,2,2,4,3,2,4,4,4,4,4,4,4,4,3,2,4,3,4,3,3
3,1,2,2,1,1,2,1,1,4,2,2,2,4,3,1,1,2,2,2,2,3,2,2
3,1,1,2,1,1,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,3,2,2
3,1,2,2,2,2,2,2,2,3,1,2,2,2,2,3,2,1,1,2,2,2,2,3
2,1,2,1,1,2,1,1,2,2,2,2,2,3,2,1,2,1,1,2,2,2,1,2
2,1,2,1,1,2,1,1,2,1,1,2,2,3,1,1,2,1,1,2,2,2,1,1
3,1,1,1,1,1,2,1,1,3,2,2,2,3,2,1,1,1,2,2,2,2,1,2
1,2,2,2,1,1,3,1,1,3,2,3,3,3,2,2,2,2,3,2,2,3,2,2
2,1,2,1,1,2,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,3,1,1
3,2,2,2,3,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,3,2,2
2,1,1,1,1,1,2,1,1,3,1,2,1,1,1,1,1,2,1,1,2,4,1,2
1,1,2,2,1,2,2,1,2,3,2,2,2,2,2,1,2,2,1,2,2,3,1,2
2,2,2,3,2,2,3,2,3,4,4,3,4,4,4,2,3,3,1,4,4,3,2,3
3,1,1,2,1,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,4,2,2
1,1,2,3,2,2,3,2,2,3,3,3,3,3,3,2,2,2,2,3,3,4,2,2
1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2,3,3,3,4,2,2,2,2,2,2,2,4,2,2
3,1,2,2,3,1,2,1,1,2,2,2,2,2,2,2,1,2,1,2,3,3,1,2
2,1,2,2,1,1,2,2,2,3,3,2,2,2,2,3,1,2,2,2,2,2,2,3
1,2,2,2,2,2,2,2,2,3,2,2,3,2,3,3,2,2,2,3,3,3,2,2
2,2,2,2,1,2,3,1,2,2,2,3,3,4,3,2,2,2,2,3,2,3,3,2
3,1,2,2,1,2,2,1,2,3,2,3,3,3,2,1,2,2,2,2,3,3,2,2
3,1,2,1,1,2,2,1,2,2,2,2,2,2,3,1,2,2,1,2,2,3,2,2
1,1,2,2,1,2,2,1,2,2,3,2,3,3,2,1,2,1,1,3,2,3,2,3
3,1,2,1,1,1,2,2,1,2,1,2,2,2,2,1,1,1,1,2,2,4,1,1
1,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,1,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2
3,1,1,2,2,1,4,2,1,4,2,4,4,2,4,2,1,2,2,4,2,4,2,2
3,1,2,2,3,2,3,3,2,4,4,4,4,4,4,3,3,2,2,2,2,4,2,1
1,1,2,2,3,2,4,4,2,4,3,3,3,3,2,3,2,2,2,2,3,4,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2
3,1,2,1,2,1,2,1,1,3,2,3,1,2,2,2,1,1,2,2,1,3,1,2
3,1,1,1,1,1,2,1,1,2,2,2,2,2,2,1,2,1,1,2,2,2,1,2
2,2,2,2,2,2,3,3,2,4,2,4,3,4,4,4,2,2,2,2,2,3,2,2
3,1,2,1,1,2,2,1,1,3,1,2,2,2,2,1,2,1,2,2,3,2,1,2
3,3,3,4,4,3,2,4,2,3,3,3,3,3,3,3,2,3,3,3,2,3,4,4
1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,2,1,1,2,3,3,3,3,2,1,1,2,3,2,1,3,2,4
1,1,2,2,1,2,1,1,2,2,2,1,2,2,2,2,2,2,2,3,2,2,2,2
3,1,2,2,2,2,2,3,2,4,3,4,2,3,2,4,2,2,1,2,2,4,1,2
2,1,1,2,1,1,2,1,1,3,2,2,2,3,2,1,1,1,2,2,2,3,2,2
2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,4,2,2
1,1,1,2,1,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,3,2,2,3,3,2,2,2,2,2,3,2,2,2,3
2,1,1,2,1,1,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,1,2
1,1,1,2,1,1,2,1,1,3,3,2,2,2,2,1,2,2,1,2,2,3,2,2
2,1,2,2,4,2,3,4,2,4,2,3,3,3,2,3,2,2,2,2,2,4,2,2
1,3,2,3,2,2,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,4,3
2,2,2,2,2,2,3,2,2,3,2,2,3,3,2,2,2,2,2,2,2,4,2,2
3,1,1,1,2,1,2,1,1,2,2,2,2,2,2,1,1,2,1,2,2,2,1,2
3,1,1,1,1,1,2,1,1,3,1,2,2,2,2,1,1,2,1,2,2,2,1,1
1,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,2,3,3,2,3,2,2,3
1,2,2,2,3,1,3,2,1,3,3,3,4,4,4,3,1,2,2,2,3,4,2,3
1,2,2,2,2,2,3,2,2,3,3,3,3,3,3,2,2,3,3,2,2,4,3,2
